Date : 2023-07-10 00:13:37
Directory : /Users/hackeroid../Dev/Arooj/leafguard
Total : 58 files,  2304 codes, 307 comments, 361 blanks, all 2972 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| linux                                                                                                |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                        |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                        |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                |          6 |        450 |          5 |         16 |        471 |
| macos/Flutter                                                                                        |          1 |         12 |          3 |          4 |         19 |
| macos/Runner                                                                                         |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                 |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                      |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                              |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                    |          1 |          7 |          2 |          4 |         13 |
| web                                                                                                  |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                              |         10 |        441 |         91 |        142 |        674 |
| windows/flutter                                                                                      |          2 |         14 |          9 |         11 |         34 |
| windows/runner                                                                                       |          8 |        427 |         82 |        131 |        640 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/hackeroid../Dev/Arooj/leafguard/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/hackeroid../Dev/Arooj/leafguard/analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/app/build.gradle                                      | Gradle     |         55 |          5 |         13 |         73 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/app/src/debug/AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/app/src/main/AndroidManifest.xml                      | XML        |         34 |          6 |          2 |         42 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/app/src/profile/AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/build.gradle                                          | Gradle     |         27 |          0 |          5 |         32 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| /Users/hackeroid../Dev/Arooj/leafguard/android/settings.gradle                                       | Gradle     |          8 |          0 |          4 |         12 |
| /Users/hackeroid../Dev/Arooj/leafguard/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/hackeroid../Dev/Arooj/leafguard/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/hackeroid../Dev/Arooj/leafguard/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /Users/hackeroid../Dev/Arooj/leafguard/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/hackeroid../Dev/Arooj/leafguard/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/hackeroid../Dev/Arooj/leafguard/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/hackeroid../Dev/Arooj/leafguard/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/hackeroid../Dev/Arooj/leafguard/ios/RunnerTests/RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/Theme/colors.dart                                         | Dart       |          3 |          0 |          2 |          5 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/Theme/styling.dart                                        | Dart       |         11 |          0 |          2 |         13 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/components.dart                                           | Dart       |         22 |          0 |          4 |         26 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/main.dart                                                 | Dart       |         13 |          1 |          4 |         18 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/screens/WelcomePage.dart                                  | Dart       |        154 |          5 |          8 |        167 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/screens/developers.dart                                   | Dart       |        194 |         30 |         15 |        239 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/screens/onBoardingScreen.dart                             | Dart       |        192 |         15 |         23 |        230 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/test.dart                                                 | Dart       |         47 |          1 |          7 |         55 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/widgets/RotatingImage.dart                                | Dart       |         27 |          0 |          5 |         32 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/widgets/appBar.dart                                       | Dart       |         42 |          0 |          3 |         45 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/widgets/hiddenDrawer.dart                                 | Dart       |         42 |          0 |          6 |         48 |
| /Users/hackeroid../Dev/Arooj/leafguard/lib/widgets/navBar.dart                                       | Dart       |         42 |          0 |          5 |         47 |
| /Users/hackeroid../Dev/Arooj/leafguard/linux/flutter/generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| /Users/hackeroid../Dev/Arooj/leafguard/linux/flutter/generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| /Users/hackeroid../Dev/Arooj/leafguard/linux/main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| /Users/hackeroid../Dev/Arooj/leafguard/linux/my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| /Users/hackeroid../Dev/Arooj/leafguard/linux/my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| /Users/hackeroid../Dev/Arooj/leafguard/macos/Flutter/GeneratedPluginRegistrant.swift                 | Swift      |         12 |          3 |          4 |         19 |
| /Users/hackeroid../Dev/Arooj/leafguard/macos/Runner/AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| /Users/hackeroid../Dev/Arooj/leafguard/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json | JSON       |         68 |          0 |          1 |         69 |
| /Users/hackeroid../Dev/Arooj/leafguard/macos/Runner/Base.lproj/MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| /Users/hackeroid../Dev/Arooj/leafguard/macos/Runner/MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| /Users/hackeroid../Dev/Arooj/leafguard/macos/RunnerTests/RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| /Users/hackeroid../Dev/Arooj/leafguard/pubspec.yaml                                                  | YAML       |         47 |         38 |         16 |        101 |
| /Users/hackeroid../Dev/Arooj/leafguard/web/index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| /Users/hackeroid../Dev/Arooj/leafguard/web/manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/flutter/generated_plugin_registrant.cc                | C++        |          9 |          4 |          5 |         18 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/flutter/generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/runner/flutter_window.cpp                             | C++        |         48 |          4 |         15 |         67 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/runner/flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/runner/main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/runner/resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/runner/utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/runner/utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/runner/win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| /Users/hackeroid../Dev/Arooj/leafguard/windows/runner/win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                |            |      2,304 |        307 |        361 |      2,972 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
